id,from_address,to_address,cc_address,bcc_address,subject,body,timestamp,category,priority,attachments,is_read,folder
synthetic_1,[email],[email],,,Weekend plans?,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-10-12T15:28:51,Personal,Very Low,,False,INBOX
synthetic_2,[email],[email],,,New arrivals - Check them out,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-27T06:25:32,Promotions,Low,,True,INBOX
synthetic_3,[email],[email],,,Amazing weight loss secret,Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-10-05T21:48:44,Spam,Low,,True,INBOX
synthetic_4,[email],[email],,,"You've won $1,000,000!!!",Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-10-13T13:29:06,Spam,Critical,,False,INBOX
synthetic_5,[email],[email],,,Weekend plans?,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-09-19T15:18:44,Personal,Low,,True,INBOX
synthetic_6,loriayers@example.org,[email],,,Project update - Q4 deliverables,The budget proposal requires your approval before we can proceed with the implementation.,2025-10-04T23:55:47,Work,Critical,figure.docx,False,INBOX
synthetic_7,[email],[email],[email],,"You've won $1,000,000!!!",Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-09-23T05:17:57,Spam,Medium,,True,INBOX
synthetic_8,[email],[email],,,Weekend plans?,Family is planning a reunion next month. Would love to have you there!,2025-10-04T04:34:22,Personal,Very Low,,True,INBOX
synthetic_9,[email],[email],,,Flash sale - 24 hours only,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-10-02T09:36:03,Promotions,Very Low,,False,INBOX
synthetic_10,[email],[email],[email],,Investment portfolio update,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-09-23T04:54:56,Finance,High,,False,INBOX
synthetic_11,[email],[email],,,URGENT: Server down,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-09-21T01:42:42,Urgent,High,,False,INBOX
synthetic_12,[email],[email],,,Member appreciation sale,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-29T11:12:07,Promotions,High,,False,INBOX
synthetic_13,[email],[email],,,Amazing weight loss secret,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-05T04:00:52,Spam,Low,,False,INBOX
synthetic_14,[email],[email],,,Amazing weight loss secret,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-23T04:56:56,Spam,Medium,"recently.jpg, else.pdf, artist.xlsx",False,INBOX
synthetic_15,[email],[email],,,How are you doing? - Think,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-09-20T23:32:27,Personal,Low,turn.jpg,False,INBOX
synthetic_16,[email],[email],,,URGENT: Server down - Writer,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-01T15:28:43,Urgent,High,,False,INBOX
synthetic_17,[email],[email],,,Quick catch up,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-09-25T00:01:30,Personal,Medium,,False,INBOX
synthetic_18,andrew18@example.org,[email],,,Flash sale - 24 hours only,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-10-15T03:25:27,Promotions,Medium,,True,INBOX
synthetic_19,[email],[email],,,URGENT: Server down,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-04T12:42:27,Urgent,Very Low,,False,INBOX
synthetic_20,walkermaria@example.org,[email],,,Emergency meeting called,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-08T06:08:55,Urgent,Very Low,these.jpg,True,INBOX
synthetic_21,[email],[email],,,Investment portfolio update - Owner,This is a reminder that your credit card payment is due in 3 days.,2025-09-24T13:43:24,Finance,Very Low,offer.xlsx,True,INBOX
synthetic_22,[email],[email],,,Happy Birthday!,Just checking in to see how you're doing. It's been a while since we last talked.,2025-10-07T23:46:49,Personal,High,,False,INBOX
synthetic_23,[email],[email],,,Client presentation feedback,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-25T05:18:59,Work,Very Low,"avoid.pdf, happy.pdf, argue.docx",True,INBOX
synthetic_24,[email],[email],,,Weekend plans?,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-09-30T10:54:07,Personal,High,,False,INBOX
synthetic_25,charles32@example.org,[email],,,Immediate action required - Some,Critical security vulnerability detected. Immediate patching required on all systems.,2025-09-18T18:45:16,Urgent,Medium,,False,INBOX
synthetic_26,[email],[email],,,Insurance premium notice - Eat,This is a reminder that your credit card payment is due in 3 days.,2025-10-03T09:38:48,Finance,Critical,,True,INBOX
synthetic_27,[email],[email],[email],,System maintenance - NOW,Immediate action is required to resolve the ongoing production issue.,2025-09-19T16:58:27,Urgent,High,,False,INBOX
synthetic_28,xgood@example.org,[email],[email],,Work from home opportunity,Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-10-04T10:07:05,Spam,Critical,,False,INBOX
synthetic_29,[email],[email],,,Work from home opportunity - Star,Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-10-01T02:45:58,Spam,Critical,,True,INBOX
synthetic_30,[email],[email],,,Project update - Q4 deliverables,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-10-01T02:33:50,Work,Medium,,True,INBOX
synthetic_31,[email],[email],[email],,Happy Birthday!,Just checking in to see how you're doing. It's been a while since we last talked.,2025-10-07T09:48:16,Personal,Very Low,,True,INBOX
synthetic_32,[email],[email],,,Project update - Q4 deliverables,The budget proposal requires your approval before we can proceed with the implementation.,2025-09-20T06:53:42,Work,Medium,,True,INBOX
synthetic_33,jamestorres@example.org,[email],,,Client presentation feedback - Remain,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-10-02T06:20:21,Work,Critical,,True,INBOX
synthetic_34,ramirezmelody@example.org,[email],,,Amazing weight loss secret - Service,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-25T06:48:53,Spam,Medium,,True,INBOX
synthetic_35,[email],[email],,,Member appreciation sale,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-23T12:59:54,Promotions,High,,True,INBOX
synthetic_36,[email],[email],[email],,Monthly bank statement - Economic,Your monthly bank statement is now available for download from your online banking portal.,2025-10-07T14:33:18,Finance,High,,False,INBOX
synthetic_37,[email],[email],,,Work from home opportunity,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-03T05:06:00,Spam,Low,,False,INBOX
synthetic_38,[email],[email],,,Credit card payment due - Certainly,This is a reminder that your credit card payment is due in 3 days.,2025-10-03T11:16:39,Finance,Very Low,campaign.xlsx,False,INBOX
synthetic_39,[email],[email],,,Credit card payment due,This is a reminder that your credit card payment is due in 3 days.,2025-09-17T14:35:35,Finance,Medium,,True,INBOX
synthetic_40,[email],[email],,,New arrivals - Check them out,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-10-07T04:07:14,Promotions,Medium,,True,INBOX
synthetic_41,[email],[email],,,"You've won $1,000,000!!!","Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-07T22:05:34,Spam,Very Low,,True,INBOX
synthetic_42,aclarke@example.org,[email],,,Work from home opportunity,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-18T03:25:38,Spam,High,,True,INBOX
synthetic_43,[email],[email],,,Immediate action required,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-10-12T14:32:50,Urgent,Critical,,False,INBOX
synthetic_44,aallen@example.org,[email],,,New arrivals - Check them out,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-24T02:22:48,Promotions,Low,,True,INBOX
synthetic_45,foleytoni@example.org,[email],[email],,Project update - Q4 deliverables - Food,The budget proposal requires your approval before we can proceed with the implementation.,2025-09-30T15:02:04,Work,Very Low,,True,INBOX
synthetic_46,[email],[email],[email],,Quick catch up,Family is planning a reunion next month. Would love to have you there!,2025-10-03T22:04:12,Personal,Very Low,,True,INBOX
synthetic_47,[email],[email],,,Quick catch up,Family is planning a reunion next month. Would love to have you there!,2025-09-24T10:27:50,Personal,High,,False,INBOX
synthetic_48,howellchristopher@example.org,[email],,,Meeting scheduled for tomorrow - Loss,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-29T15:48:48,Work,High,,False,INBOX
synthetic_49,michael79@example.org,[email],,,New arrivals - Check them out,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-24T22:19:45,Promotions,High,,True,INBOX
synthetic_50,[email],[email],,,Project update - Q4 deliverables - Western,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-09-17T02:17:02,Work,Low,,True,INBOX
synthetic_51,[email],[email],,,Monthly bank statement,Your tax documents are ready for download. Please log in to your account to access them.,2025-10-10T10:44:03,Finance,Medium,,True,INBOX
synthetic_52,bdaniels@example.org,[email],,,Investment portfolio update,This is a reminder that your credit card payment is due in 3 days.,2025-09-22T05:14:03,Finance,Low,,False,INBOX
synthetic_53,[email],[email],,,New arrivals - Check them out,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-10-11T02:35:06,Promotions,Very Low,,True,INBOX
synthetic_54,mossbobby@example.org,[email],,,Insurance premium notice,Your tax documents are ready for download. Please log in to your account to access them.,2025-09-23T03:54:12,Finance,High,,True,INBOX
synthetic_55,[email],[email],,,Amazing weight loss secret,Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-09-30T09:41:45,Spam,Medium,,True,INBOX
synthetic_56,[email],[email],[email],,Weekend plans?,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-02T16:08:49,Personal,Low,,True,INBOX
synthetic_57,debra57@example.org,[email],[email],,Quick catch up,Family is planning a reunion next month. Would love to have you there!,2025-09-18T14:34:43,Personal,Low,,True,INBOX
synthetic_58,[email],[email],,,Exclusive deals just for you - Always,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-10-05T00:32:59,Promotions,Medium,,True,INBOX
synthetic_59,[email],[email],,,Exclusive deals just for you,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-23T22:48:18,Promotions,Critical,PM.pdf,False,INBOX
synthetic_60,[email],[email],,,Immediate action required - Describe,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-09-29T16:37:46,Urgent,Very Low,,False,INBOX
synthetic_61,[email],[email],[email],,Monthly bank statement,Your monthly bank statement is now available for download from your online banking portal.,2025-10-01T01:47:55,Finance,High,,True,INBOX
synthetic_62,michaelbaird@example.org,[email],[email],,Investment portfolio update,This is a reminder that your credit card payment is due in 3 days.,2025-10-12T03:56:42,Finance,Critical,,False,INBOX
synthetic_63,[email],[email],,,Immediate action required,Immediate action is required to resolve the ongoing production issue.,2025-10-07T16:40:32,Urgent,Low,"bring.pdf, including.docx, budget.pdf",False,INBOX
synthetic_64,monica89@example.org,[email],,,50% off everything - Limited time!,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-10-08T17:39:40,Promotions,Low,,True,INBOX
synthetic_65,[email],[email],,,Happy Birthday!,Family is planning a reunion next month. Would love to have you there!,2025-09-21T12:04:26,Personal,Very Low,,True,INBOX
synthetic_66,[email],[email],,,Amazing weight loss secret,Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-10-01T18:44:33,Spam,Low,,False,INBOX
synthetic_67,[email],[email],[email],,Insurance premium notice,Your tax documents are ready for download. Please log in to your account to access them.,2025-10-15T01:24:03,Finance,High,,False,INBOX
synthetic_68,[email],[email],[email],,Amazing weight loss secret - Available,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-13T16:15:42,Spam,Medium,,True,INBOX
synthetic_69,[email],[email],,,Quick catch up,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-03T23:24:05,Personal,Medium,,False,INBOX
synthetic_70,[email],[email],,,Budget approval needed,The budget proposal requires your approval before we can proceed with the implementation.,2025-10-08T23:30:00,Work,Medium,"bar.png, situation.pdf",True,INBOX
synthetic_71,[email],[email],[email],,Emergency meeting called - Image,Critical security vulnerability detected. Immediate patching required on all systems.,2025-09-17T20:39:54,Urgent,Critical,,False,INBOX
synthetic_72,[email],[email],,,Family reunion next month - Process,Family is planning a reunion next month. Would love to have you there!,2025-10-08T12:00:09,Personal,Medium,"score.docx, day.png, wife.xlsx",False,INBOX
synthetic_73,[email],[email],,,50% off everything - Limited time!,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-20T00:06:48,Promotions,Medium,,False,INBOX
synthetic_74,[email],[email],,,Member appreciation sale,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-10-03T13:20:17,Promotions,Critical,,False,INBOX
synthetic_75,[email],[email],,,New arrivals - Check them out - North,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-21T12:23:32,Promotions,Very Low,,True,INBOX
synthetic_76,wallsamy@example.org,[email],,,Happy Birthday! - Improve,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-10-11T21:16:10,Personal,Critical,,True,INBOX
synthetic_77,[email],[email],,,Critical security alert - Store,Immediate action is required to resolve the ongoing production issue.,2025-09-19T08:56:05,Urgent,Critical,,False,INBOX
synthetic_78,[email],[email],,,URGENT: Server down,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-10T08:21:24,Urgent,Very Low,"measure.docx, performance.xlsx, people.jpg",False,INBOX
synthetic_79,[email],[email],,,Member appreciation sale,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-17T06:57:50,Promotions,Low,,False,INBOX
synthetic_80,[email],[email],[email],,How are you doing? - Whose,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-10-04T19:14:03,Personal,Very Low,,True,INBOX
synthetic_81,[email],[email],,,Weekend plans?,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-09-25T00:13:11,Personal,Very Low,,True,INBOX
synthetic_82,[email],[email],[email],,Client presentation feedback,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-06T01:44:52,Work,High,,True,INBOX
synthetic_83,[email],[email],,,Emergency meeting called,Immediate action is required to resolve the ongoing production issue.,2025-10-15T13:08:41,Urgent,Low,,True,INBOX
synthetic_84,[email],[email],[email],,50% off everything - Limited time! - Daughter,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-20T08:23:07,Promotions,Very Low,,False,INBOX
synthetic_85,david92@example.org,[email],,,Flash sale - 24 hours only,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-10-08T20:40:14,Promotions,Low,,False,INBOX
synthetic_86,[email],[email],,,Urgent: Verify your account,Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-10-07T05:27:45,Spam,Very Low,"with.png, impact.docx, owner.pdf",False,INBOX
synthetic_87,[email],[email],,,Monthly bank statement,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-10-13T23:47:37,Finance,Low,"then.xlsx, reveal.pdf, office.png",True,INBOX
synthetic_88,[email],[email],[email],,Amazing weight loss secret,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-04T06:12:53,Spam,Medium,,False,INBOX
synthetic_89,[email],[email],[email],,Amazing weight loss secret,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-10T19:08:38,Spam,High,response.png,True,INBOX
synthetic_90,[email],[email],,,Client presentation feedback - Truth,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-10-15T05:52:56,Work,Very Low,,False,INBOX
synthetic_91,[email],[email],,,New arrivals - Check them out - Almost,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-10-09T21:04:40,Promotions,Very Low,,True,INBOX
synthetic_92,[email],[email],,,Budget approval needed - Paper,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-19T10:49:44,Work,Medium,second.pdf,False,INBOX
synthetic_93,[email],[email],,,Family reunion next month,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-02T00:01:14,Personal,Very Low,,True,INBOX
synthetic_94,[email],[email],,,Credit card payment due - Gun,Your monthly bank statement is now available for download from your online banking portal.,2025-09-27T17:49:17,Finance,Very Low,,False,INBOX
synthetic_95,christineray@example.org,[email],[email],,Exclusive deals just for you - Interview,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-10-08T18:39:01,Promotions,Critical,,True,INBOX
synthetic_96,[email],[email],,,Insurance premium notice,Your tax documents are ready for download. Please log in to your account to access them.,2025-09-23T11:25:44,Finance,Critical,,False,INBOX
synthetic_97,ashley31@example.org,[email],[email],,Credit card payment due,This is a reminder that your credit card payment is due in 3 days.,2025-10-12T11:30:08,Finance,Low,,True,INBOX
synthetic_98,[email],[email],,,Emergency meeting called - Any,Emergency meeting has been called for 3 PM today. All team leads must attend.,2025-10-09T13:49:34,Urgent,Low,,True,INBOX
synthetic_99,[email],[email],,,Project update - Q4 deliverables,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-18T13:38:12,Work,Low,"card.png, ground.jpg",True,INBOX
synthetic_100,[email],[email],[email],,Claim your prize now,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-21T19:57:52,Spam,Very Low,wife.png,False,INBOX
synthetic_101,[email],[email],,,Flash sale - 24 hours only,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-19T14:37:08,Promotions,Medium,,True,INBOX
synthetic_102,[email],[email],[email],,Emergency meeting called - Wish,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-10-02T03:14:02,Urgent,Low,,True,INBOX
synthetic_103,udrake@example.org,[email],,,How are you doing?,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-10-05T19:07:23,Personal,High,,False,INBOX
synthetic_104,sayers@example.org,[email],,,URGENT: Server down,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-03T17:28:06,Urgent,Critical,,True,INBOX
synthetic_105,[email],[email],,,Exclusive deals just for you,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-18T06:36:02,Promotions,Critical,,True,INBOX
synthetic_106,[email],[email],,,Member appreciation sale - Election,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-10-04T18:37:53,Promotions,Critical,,True,INBOX
synthetic_107,[email],[email],,,Team performance review,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-10-14T11:18:37,Work,Medium,seem.xlsx,True,INBOX
synthetic_108,[email],[email],,,Urgent: Verify your account,Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-09-23T17:07:58,Spam,Medium,,False,INBOX
synthetic_109,[email],[email],,,Member appreciation sale,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-10-05T06:17:53,Promotions,Low,"them.pdf, from.pdf",False,INBOX
synthetic_110,[email],[email],,,Amazing weight loss secret - Traditional,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-05T09:52:34,Spam,Medium,,True,INBOX
synthetic_111,[email],[email],,,New arrivals - Check them out,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-18T07:50:20,Promotions,Very Low,,False,INBOX
synthetic_112,[email],[email],,,Quick catch up,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-12T10:00:42,Personal,Very Low,"start.xlsx, economic.png",True,INBOX
synthetic_113,[email],[email],,,Member appreciation sale,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-30T02:55:26,Promotions,Medium,,True,INBOX
synthetic_114,[email],[email],,,Work from home opportunity - Page,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-14T09:05:54,Spam,Low,,False,INBOX
synthetic_115,[email],[email],,,Budget approval needed - Assume,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-10-08T15:59:31,Work,Very Low,,True,INBOX
synthetic_116,[email],[email],,,Weekend plans?,Just checking in to see how you're doing. It's been a while since we last talked.,2025-09-21T13:16:19,Personal,Critical,,True,INBOX
synthetic_117,[email],[email],[email],,Budget approval needed,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-09-30T03:47:15,Work,Medium,,True,INBOX
synthetic_118,[email],[email],,,New arrivals - Check them out,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-10-09T17:40:38,Promotions,Low,,True,INBOX
synthetic_119,[email],[email],[email],,Meeting scheduled for tomorrow - Energy,The budget proposal requires your approval before we can proceed with the implementation.,2025-09-29T02:04:16,Work,Critical,,False,INBOX
synthetic_120,[email],[email],,,"You've won $1,000,000!!!","Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-03T10:50:37,Spam,Low,,False,INBOX
synthetic_121,[email],[email],[email],,Budget approval needed,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-09-19T23:08:03,Work,Medium,"window.png, range.pdf, develop.docx",True,INBOX
synthetic_122,[email],[email],[email],,Work from home opportunity,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-19T17:22:44,Spam,Critical,"face.xlsx, kitchen.png",True,INBOX
synthetic_123,katherine85@example.org,[email],,,System maintenance - NOW,Immediate action is required to resolve the ongoing production issue.,2025-10-01T13:15:43,Urgent,Very Low,,False,INBOX
synthetic_124,[email],[email],,,Quick catch up,Family is planning a reunion next month. Would love to have you there!,2025-09-30T21:37:52,Personal,Critical,,True,INBOX
synthetic_125,bethruiz@example.org,[email],[email],,Project update - Q4 deliverables,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-18T01:45:27,Work,Critical,,True,INBOX
synthetic_126,whernandez@example.org,[email],,,Family reunion next month - Cut,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-01T12:57:21,Personal,Very Low,,False,INBOX
synthetic_127,[email],[email],,,New arrivals - Check them out,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-09-28T12:57:19,Promotions,Medium,,False,INBOX
synthetic_128,[email],[email],,,Credit card payment due,Your tax documents are ready for download. Please log in to your account to access them.,2025-10-11T00:44:54,Finance,High,,True,INBOX
synthetic_129,[email],[email],,,Insurance premium notice,This is a reminder that your credit card payment is due in 3 days.,2025-09-16T19:52:59,Finance,Critical,,True,INBOX
synthetic_130,[email],[email],,,How are you doing?,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-06T13:38:16,Personal,Critical,"case.pdf, simple.xlsx",False,INBOX
synthetic_131,mallen@example.org,[email],[email],,Investment portfolio update,Your monthly bank statement is now available for download from your online banking portal.,2025-09-15T23:09:35,Finance,High,,False,INBOX
synthetic_132,[email],[email],[email],,Meeting scheduled for tomorrow - Democratic,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-01T02:20:21,Work,Low,,False,INBOX
synthetic_133,[email],[email],,,Emergency meeting called - Onto,Critical security vulnerability detected. Immediate patching required on all systems.,2025-09-29T01:02:58,Urgent,Low,,False,INBOX
synthetic_134,[email],[email],,,50% off everything - Limited time! - Away,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-25T16:04:46,Promotions,Very Low,specific.pdf,False,INBOX
synthetic_135,amanda89@example.org,[email],[email],,System maintenance - NOW,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-09-16T20:44:48,Urgent,Medium,,False,INBOX
synthetic_136,[email],[email],,,Team performance review,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-10-01T02:23:37,Work,Critical,"news.jpg, whatever.png",True,INBOX
synthetic_137,[email],[email],,,Urgent: Verify your account,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-11T16:18:33,Spam,Very Low,,True,INBOX
synthetic_138,[email],[email],[email],,New arrivals - Check them out - Meeting,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-21T00:41:11,Promotions,Medium,,False,INBOX
synthetic_139,montgomeryshelly@example.org,[email],,,Amazing weight loss secret,Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-10-02T20:16:55,Spam,High,,True,INBOX
synthetic_140,[email],[email],,,New arrivals - Check them out,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-27T07:48:44,Promotions,Critical,firm.png,False,INBOX
synthetic_141,[email],[email],,,"You've won $1,000,000!!!",Make $5000 a week working from home. No experience necessary. Apply now!,2025-09-24T05:27:50,Spam,High,,True,INBOX
synthetic_142,[email],[email],,,"You've won $1,000,000!!!",Make $5000 a week working from home. No experience necessary. Apply now!,2025-09-18T05:44:24,Spam,Low,,False,INBOX
synthetic_143,[email],[email],,,Investment portfolio update - Understand,This is a reminder that your credit card payment is due in 3 days.,2025-09-25T04:13:39,Finance,Very Low,,False,INBOX
synthetic_144,xjackson@example.org,[email],,,Monthly bank statement - Whole,Your tax documents are ready for download. Please log in to your account to access them.,2025-09-30T20:56:15,Finance,Critical,,True,INBOX
synthetic_145,[email],[email],,,Weekend plans?,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-09-16T23:36:21,Personal,Low,,False,INBOX
synthetic_146,[email],[email],,,Work from home opportunity,Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-09-22T01:19:52,Spam,Very Low,,False,INBOX
synthetic_147,[email],[email],,,Weekend plans?,Just checking in to see how you're doing. It's been a while since we last talked.,2025-09-21T02:26:56,Personal,Low,,False,INBOX
synthetic_148,[email],[email],,,Flash sale - 24 hours only,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-17T20:26:15,Promotions,Low,"Democrat.jpg, improve.png, chance.png",False,INBOX
synthetic_149,[email],[email],,,Investment portfolio update - Where,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-10-09T18:41:49,Finance,High,,False,INBOX
