id,from_address,to_address,cc_address,bcc_address,subject,body,timestamp,category,priority,attachments,is_read,folder
synthetic_150,ericaramos@example.org,[email],,,"You've won $1,000,000!!!",Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-10-05T13:53:42,Spam,Medium,,True,INBOX
synthetic_151,[email],[email],,,Budget approval needed,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-10-12T14:45:09,Work,Critical,,True,INBOX
synthetic_152,[email],[email],,,Credit card payment due - Teacher,This is a reminder that your credit card payment is due in 3 days.,2025-10-13T22:57:47,Finance,Very Low,,True,INBOX
synthetic_153,arnoldsamuel@example.org,[email],[email],,Credit card payment due,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-09-24T09:42:37,Finance,Medium,,True,INBOX
synthetic_154,[email],[email],,,50% off everything - Limited time!,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-10-06T22:10:45,Promotions,High,,True,INBOX
synthetic_155,[email],[email],,,50% off everything - Limited time! - Brother,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-10-02T00:14:16,Promotions,Low,,True,INBOX
synthetic_156,[email],[email],,,Happy Birthday! - Year,Just checking in to see how you're doing. It's been a while since we last talked.,2025-09-20T20:05:06,Personal,Low,,False,INBOX
synthetic_157,[email],[email],,,Investment portfolio update - Call,Your tax documents are ready for download. Please log in to your account to access them.,2025-09-18T22:32:54,Finance,Low,,False,INBOX
synthetic_158,[email],[email],,,Weekend plans? - Participant,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-09-19T17:38:23,Personal,Very Low,,False,INBOX
synthetic_159,[email],[email],,,Tax document ready,This is a reminder that your credit card payment is due in 3 days.,2025-09-21T21:41:08,Finance,Critical,,False,INBOX
synthetic_160,[email],[email],,,URGENT: Server down,Immediate action is required to resolve the ongoing production issue.,2025-10-03T17:59:09,Urgent,High,,False,INBOX
synthetic_161,[email],[email],,,Project update - Q4 deliverables,The budget proposal requires your approval before we can proceed with the implementation.,2025-09-19T04:13:29,Work,High,,True,INBOX
synthetic_162,[email],[email],,,Meeting scheduled for tomorrow - Country,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-06T12:05:43,Work,Medium,,False,INBOX
synthetic_163,[email],[email],[email],,Client presentation feedback,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-10-15T04:38:53,Work,Very Low,,True,INBOX
synthetic_164,[email],[email],,,Emergency meeting called,Immediate action is required to resolve the ongoing production issue.,2025-10-07T08:10:56,Urgent,Medium,,False,INBOX
synthetic_165,[email],[email],,,Tax document ready,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-10-13T10:03:19,Finance,Critical,,True,INBOX
synthetic_166,julie85@example.org,[email],,,50% off everything - Limited time! - Health,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-10-03T17:46:53,Promotions,High,,False,INBOX
synthetic_167,[email],[email],,,How are you doing?,Family is planning a reunion next month. Would love to have you there!,2025-09-26T20:26:06,Personal,Critical,,False,INBOX
synthetic_168,[email],[email],,,System maintenance - NOW,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-09-28T22:39:40,Urgent,Critical,,False,INBOX
synthetic_169,[email],[email],,,Claim your prize now - Her,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-04T06:25:57,Spam,Low,,True,INBOX
synthetic_170,[email],[email],,,Amazing weight loss secret - Central,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-23T10:45:28,Spam,Low,,True,INBOX
synthetic_171,[email],[email],,,50% off everything - Limited time!,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-10-07T08:16:05,Promotions,High,,True,INBOX
synthetic_172,[email],[email],[email],,New arrivals - Check them out,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-18T09:27:10,Promotions,Very Low,,False,INBOX
synthetic_173,rvasquez@example.org,[email],,,"You've won $1,000,000!!!",Make $5000 a week working from home. No experience necessary. Apply now!,2025-09-26T18:23:45,Spam,Medium,,False,INBOX
synthetic_174,[email],[email],,,Team performance review - Soon,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-09-24T15:41:37,Work,Medium,,False,INBOX
synthetic_175,nicholsonmatthew@example.org,[email],,,Amazing weight loss secret,Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-09-24T09:03:03,Spam,Medium,,False,INBOX
synthetic_176,[email],[email],,,Meeting scheduled for tomorrow,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-24T14:22:56,Work,Very Low,,True,INBOX
synthetic_177,[email],[email],,,Quick catch up,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-09-23T10:19:35,Personal,Medium,,False,INBOX
synthetic_178,erik83@example.org,[email],[email],,Member appreciation sale,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-10-06T07:42:38,Promotions,Critical,,False,INBOX
synthetic_179,[email],[email],,,Investment portfolio update - Land,This is a reminder that your credit card payment is due in 3 days.,2025-09-19T19:46:18,Finance,Medium,,False,INBOX
synthetic_180,[email],[email],,,Meeting scheduled for tomorrow,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-09-23T03:44:50,Work,Critical,,True,INBOX
synthetic_181,ashleykelly@example.org,[email],,,Team performance review - Reflect,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-10-07T21:14:22,Work,Critical,,False,INBOX
synthetic_182,[email],[email],,,Exclusive deals just for you,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-10-14T20:25:04,Promotions,Critical,,True,INBOX
synthetic_183,[email],[email],,,Immediate action required - High,Critical security vulnerability detected. Immediate patching required on all systems.,2025-09-29T19:31:08,Urgent,Very Low,,True,INBOX
synthetic_184,[email],[email],,,Happy Birthday!,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-11T09:09:45,Personal,Medium,,False,INBOX
synthetic_185,dnelson@example.org,[email],,,How are you doing?,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-10-01T20:58:41,Personal,High,,True,INBOX
synthetic_186,lkirk@example.org,[email],,,Member appreciation sale,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-10-15T10:59:20,Promotions,Very Low,suddenly.xlsx,True,INBOX
synthetic_187,[email],[email],,,Weekend plans? - Accept,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-13T22:01:36,Personal,Critical,,False,INBOX
synthetic_188,williamsmichael@example.org,[email],[email],,New arrivals - Check them out,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-10-05T18:07:52,Promotions,Critical,"to.jpg, account.pdf, affect.docx",False,INBOX
synthetic_189,erikagoodwin@example.org,[email],[email],,50% off everything - Limited time! - Into,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-10-14T05:12:51,Promotions,Very Low,,False,INBOX
synthetic_190,[email],[email],,,Amazing weight loss secret,Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-10-07T02:11:00,Spam,Low,mission.png,True,INBOX
synthetic_191,[email],[email],,,How are you doing?,I was thinking about our conversation the other day. What do you think about meeting up this weekend?,2025-09-21T23:14:58,Personal,Low,,False,INBOX
synthetic_192,[email],[email],,,Weekend plans?,Family is planning a reunion next month. Would love to have you there!,2025-09-18T01:01:37,Personal,High,"despite.jpg, treatment.docx",True,INBOX
synthetic_193,[email],[email],,,Member appreciation sale - Exactly,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-16T21:01:01,Promotions,High,,False,INBOX
synthetic_194,[email],[email],[email],,Emergency meeting called - Meeting,Critical security vulnerability detected. Immediate patching required on all systems.,2025-09-20T00:18:03,Urgent,Very Low,,True,INBOX
synthetic_195,[email],[email],,,Client presentation feedback,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-10-06T17:21:10,Work,Low,,False,INBOX
synthetic_196,zholmes@example.org,[email],,,Amazing weight loss secret,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-20T21:53:55,Spam,Very Low,,True,INBOX
synthetic_197,[email],[email],,,Work from home opportunity,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-07T22:41:20,Spam,High,,False,INBOX
synthetic_198,[email],[email],,,System maintenance - NOW,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-10-06T18:54:22,Urgent,Low,,False,INBOX
synthetic_199,[email],[email],,,50% off everything - Limited time! - Experience,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-09-17T01:58:48,Promotions,Critical,,True,INBOX
synthetic_200,[email],[email],,,Credit card payment due - Arm,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-10-10T08:48:03,Finance,Very Low,,False,INBOX
synthetic_201,[email],[email],,,Insurance premium notice - Development,Your tax documents are ready for download. Please log in to your account to access them.,2025-10-06T08:10:38,Finance,Medium,,False,INBOX
synthetic_202,[email],[email],[email],,Budget approval needed,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-10T09:16:19,Work,Low,,False,INBOX
synthetic_203,rjones@example.org,[email],,,New arrivals - Check them out - Tend,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-21T18:18:47,Promotions,Medium,,False,INBOX
synthetic_204,[email],[email],,,"You've won $1,000,000!!!",Make $5000 a week working from home. No experience necessary. Apply now!,2025-09-19T18:49:57,Spam,Medium,,True,INBOX
synthetic_205,[email],[email],[email],,New arrivals - Check them out,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-09-17T04:19:45,Promotions,Low,,False,INBOX
synthetic_206,[email],[email],,,Investment portfolio update,Your tax documents are ready for download. Please log in to your account to access them.,2025-09-24T13:02:55,Finance,Critical,,True,INBOX
synthetic_207,shanelambert@example.org,[email],,,Happy Birthday!,Just checking in to see how you're doing. It's been a while since we last talked.,2025-10-14T05:23:35,Personal,Very Low,,False,INBOX
synthetic_208,[email],[email],,,Emergency meeting called - Near,Immediate action is required to resolve the ongoing production issue.,2025-09-17T09:03:18,Urgent,Very Low,,True,INBOX
synthetic_209,lvega@example.org,[email],,,URGENT: Server down - Among,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-07T07:39:31,Urgent,Low,,False,INBOX
synthetic_210,[email],[email],,,Amazing weight loss secret,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-20T10:08:07,Spam,Critical,,False,INBOX
synthetic_211,[email],[email],,,Insurance premium notice - Parent,Your tax documents are ready for download. Please log in to your account to access them.,2025-09-23T08:20:53,Finance,Low,true.xlsx,True,INBOX
synthetic_212,[email],[email],,,Tax document ready,Your monthly bank statement is now available for download from your online banking portal.,2025-10-08T18:04:43,Finance,Very Low,,False,INBOX
synthetic_213,[email],[email],,,Client presentation feedback,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-07T12:44:14,Work,Medium,,False,INBOX
synthetic_214,debralawrence@example.org,[email],[email],,Meeting scheduled for tomorrow - War,The budget proposal requires your approval before we can proceed with the implementation.,2025-10-04T09:25:06,Work,Very Low,,True,INBOX
synthetic_215,[email],[email],,,System maintenance - NOW,Immediate action is required to resolve the ongoing production issue.,2025-09-25T12:36:06,Urgent,Medium,,True,INBOX
synthetic_216,[email],[email],[email],,Claim your prize now - Opportunity,Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-09-27T18:49:12,Spam,Critical,,True,INBOX
synthetic_217,[email],[email],[email],,Insurance premium notice - Social,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-09-19T05:25:07,Finance,Medium,,False,INBOX
synthetic_218,[email],[email],,,Family reunion next month,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-10T21:59:03,Personal,Critical,,True,INBOX
synthetic_219,[email],[email],,,Family reunion next month - Stock,Family is planning a reunion next month. Would love to have you there!,2025-10-03T02:54:53,Personal,Low,,True,INBOX
synthetic_220,[email],[email],,,Immediate action required - Continue,Immediate action is required to resolve the ongoing production issue.,2025-10-14T19:48:08,Urgent,Medium,,False,INBOX
synthetic_221,[email],[email],,,"You've won $1,000,000!!! - Trip",Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-09-20T17:18:31,Spam,Very Low,"movie.xlsx, spring.pdf",False,INBOX
synthetic_222,[email],[email],,,Exclusive deals just for you,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-10-11T16:46:56,Promotions,Very Low,"floor.docx, not.xlsx, claim.jpg",False,INBOX
synthetic_223,[email],[email],,,Investment portfolio update,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-09-16T16:32:45,Finance,Low,,True,INBOX
synthetic_224,[email],[email],,,Work from home opportunity,Make $5000 a week working from home. No experience necessary. Apply now!,2025-09-22T18:54:24,Spam,High,,True,INBOX
synthetic_225,[email],[email],,,Critical security alert - Body,Immediate action is required to resolve the ongoing production issue.,2025-09-27T15:32:42,Urgent,Low,,False,INBOX
synthetic_226,dwiley@example.org,[email],,,Critical security alert,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-10-11T07:59:18,Urgent,Very Low,"increase.docx, might.pdf",False,INBOX
synthetic_227,[email],[email],,,Monthly bank statement,Your monthly bank statement is now available for download from your online banking portal.,2025-09-17T21:26:54,Finance,Medium,,True,INBOX
synthetic_228,[email],[email],[email],,New arrivals - Check them out - Through,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-09-21T00:31:24,Promotions,Critical,,False,INBOX
synthetic_229,curtisjohnny@example.org,[email],,,Family reunion next month,Family is planning a reunion next month. Would love to have you there!,2025-09-18T23:59:17,Personal,Low,,False,INBOX
synthetic_230,[email],[email],,,Client presentation feedback - Year,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-15T17:36:12,Work,Low,,True,INBOX
synthetic_231,patrick26@example.org,[email],,,Critical security alert,Immediate action is required to resolve the ongoing production issue.,2025-10-14T03:21:34,Urgent,Medium,,False,INBOX
synthetic_232,jessica85@example.org,[email],,,Budget approval needed,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-09-27T05:45:43,Work,Critical,,False,INBOX
synthetic_233,[email],[email],,,Work from home opportunity - Born,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-07T00:34:26,Spam,High,,True,INBOX
synthetic_234,[email],[email],,,"You've won $1,000,000!!!","Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-02T01:17:52,Spam,Low,"then.png, wrong.jpg",False,INBOX
synthetic_235,[email],[email],[email],,Meeting scheduled for tomorrow,Time for our quarterly team performance review. Please prepare your self-assessment.,2025-09-17T16:45:31,Work,Medium,,False,INBOX
synthetic_236,[email],[email],,,Family reunion next month - International,Just checking in to see how you're doing. It's been a while since we last talked.,2025-10-11T10:35:32,Personal,High,"measure.png, radio.png",False,INBOX
synthetic_237,[email],[email],[email],,Monthly bank statement,This is a reminder that your credit card payment is due in 3 days.,2025-09-17T09:14:07,Finance,Very Low,,True,INBOX
synthetic_238,[email],[email],,,Meeting scheduled for tomorrow - This,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-09-21T17:12:04,Work,Medium,"site.docx, approach.png",False,INBOX
synthetic_239,[email],[email],,,Insurance premium notice,This is a reminder that your credit card payment is due in 3 days.,2025-09-26T17:38:38,Finance,Low,,False,INBOX
synthetic_240,[email],[email],,,Flash sale - 24 hours only,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-10-06T18:04:17,Promotions,High,,True,INBOX
synthetic_241,[email],[email],,,Member appreciation sale,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-27T13:06:28,Promotions,Critical,,False,INBOX
synthetic_242,[email],[email],,,Monthly bank statement,This is a reminder that your credit card payment is due in 3 days.,2025-10-14T23:40:34,Finance,Low,,False,INBOX
synthetic_243,[email],[email],,,System maintenance - NOW,Immediate action is required to resolve the ongoing production issue.,2025-09-20T13:08:08,Urgent,Critical,audience.xlsx,True,INBOX
synthetic_244,[email],[email],,,Meeting scheduled for tomorrow,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-15T06:20:52,Work,Critical,,True,INBOX
synthetic_245,beaton@example.org,[email],,,Critical security alert,Emergency meeting has been called for 3 PM today. All team leads must attend.,2025-09-30T03:30:22,Urgent,High,,False,INBOX
synthetic_246,[email],[email],,,Credit card payment due,This is a reminder that your credit card payment is due in 3 days.,2025-10-15T13:06:52,Finance,Medium,"suddenly.xlsx, data.xlsx, Democrat.xlsx",False,INBOX
synthetic_247,[email],[email],[email],,Work from home opportunity,Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-09-26T02:27:57,Spam,Critical,,False,INBOX
synthetic_248,[email],[email],,,Happy Birthday! - Leave,Family is planning a reunion next month. Would love to have you there!,2025-10-06T16:56:00,Personal,High,,False,INBOX
synthetic_249,qgray@example.org,[email],,,"You've won $1,000,000!!!","Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-07T11:22:57,Spam,Low,,False,INBOX
synthetic_250,[email],[email],,,Insurance premium notice,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-09-16T05:23:56,Finance,Very Low,,False,INBOX
synthetic_251,[email],[email],,,Immediate action required,Immediate action is required to resolve the ongoing production issue.,2025-09-20T06:11:28,Urgent,Medium,,True,INBOX
synthetic_252,[email],[email],[email],,Monthly bank statement,Your tax documents are ready for download. Please log in to your account to access them.,2025-10-06T11:33:10,Finance,Medium,,True,INBOX
synthetic_253,[email],[email],,,Team performance review,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-12T10:04:21,Work,Very Low,"main.xlsx, arrive.pdf",False,INBOX
synthetic_254,[email],[email],,,Exclusive deals just for you - Teacher,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-09-25T15:58:03,Promotions,High,,False,INBOX
synthetic_255,[email],[email],,,How are you doing? - Just,Just checking in to see how you're doing. It's been a while since we last talked.,2025-10-03T18:08:39,Personal,Low,,True,INBOX
synthetic_256,[email],[email],,,Credit card payment due,Your monthly bank statement is now available for download from your online banking portal.,2025-09-20T02:56:00,Finance,Critical,,True,INBOX
synthetic_257,[email],[email],,,Family reunion next month - Attack,Family is planning a reunion next month. Would love to have you there!,2025-09-18T20:03:29,Personal,Low,,True,INBOX
synthetic_258,hgomez@example.org,[email],,,URGENT: Server down,Immediate action is required to resolve the ongoing production issue.,2025-10-07T08:15:10,Urgent,Critical,,True,INBOX
synthetic_259,[email],[email],,,Monthly bank statement,Your monthly bank statement is now available for download from your online banking portal.,2025-09-19T20:17:30,Finance,High,,True,INBOX
synthetic_260,williamslynn@example.org,[email],,,"You've won $1,000,000!!!",Doctors hate this one simple trick that helps you lose weight fast without diet or exercise.,2025-09-17T13:23:50,Spam,Low,,False,INBOX
synthetic_261,[email],[email],,,Claim your prize now,Your account needs immediate verification or it will be suspended. Click here to verify now.,2025-09-22T04:30:34,Spam,High,,False,INBOX
synthetic_262,[email],[email],,,Exclusive deals just for you,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-19T02:44:55,Promotions,Critical,,True,INBOX
synthetic_263,[email],[email],,,Work from home opportunity,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-03T16:00:45,Spam,Medium,,True,INBOX
synthetic_264,sbarker@example.org,[email],,,Investment portfolio update - Pm,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-10-04T06:28:17,Finance,Very Low,mouth.docx,True,INBOX
synthetic_265,[email],[email],,,URGENT: Server down,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-10-06T03:36:43,Urgent,Very Low,,False,INBOX
synthetic_266,[email],[email],,,Critical security alert,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-13T09:48:13,Urgent,High,,False,INBOX
synthetic_267,[email],[email],,,Project update - Q4 deliverables,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-02T19:40:02,Work,Critical,,True,INBOX
synthetic_268,[email],[email],,,New arrivals - Check them out,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-28T08:06:35,Promotions,Very Low,,False,INBOX
synthetic_269,[email],[email],,,New arrivals - Check them out,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-25T01:57:38,Promotions,High,,False,INBOX
synthetic_270,[email],[email],,,Exclusive deals just for you,Don't miss out on our biggest sale of the year! 50% off everything for a limited time only.,2025-10-03T14:11:06,Promotions,Low,,True,INBOX
synthetic_271,[email],[email],[email],,Family reunion next month - Next,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-13T02:23:30,Personal,Very Low,,False,INBOX
synthetic_272,[email],[email],,,Insurance premium notice - Carry,This is a reminder that your credit card payment is due in 3 days.,2025-09-27T23:44:28,Finance,High,,False,INBOX
synthetic_273,[email],[email],,,Claim your prize now,Make $5000 a week working from home. No experience necessary. Apply now!,2025-09-22T14:31:28,Spam,Critical,,False,INBOX
synthetic_274,erin22@example.org,[email],,,Happy Birthday!,Family is planning a reunion next month. Would love to have you there!,2025-10-08T03:33:39,Personal,Low,,True,INBOX
synthetic_275,[email],[email],,,50% off everything - Limited time! - Research,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-15T18:18:18,Promotions,High,,False,INBOX
synthetic_276,bethmercer@example.org,[email],,,Critical security alert - Money,Emergency meeting has been called for 3 PM today. All team leads must attend.,2025-10-04T19:35:50,Urgent,Very Low,,False,INBOX
synthetic_277,[email],[email],[email],,Critical security alert,Critical security vulnerability detected. Immediate patching required on all systems.,2025-10-05T23:21:45,Urgent,Medium,,False,INBOX
synthetic_278,[email],[email],,,How are you doing?,Just checking in to see how you're doing. It's been a while since we last talked.,2025-10-10T22:37:17,Personal,Medium,,False,INBOX
synthetic_279,[email],[email],,,Claim your prize now,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-10-11T22:16:46,Spam,Medium,,False,INBOX
synthetic_280,goconnor@example.org,[email],[email],,Member appreciation sale,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-10-12T13:02:41,Promotions,Critical,,False,INBOX
synthetic_281,[email],[email],,,Family reunion next month - Drive,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-09-15T20:25:05,Personal,Low,,True,INBOX
synthetic_282,[email],[email],,,Immediate action required,Critical security vulnerability detected. Immediate patching required on all systems.,2025-09-17T11:37:50,Urgent,High,,False,INBOX
synthetic_283,[email],[email],,,Credit card payment due - Series,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-10-13T17:32:39,Finance,High,,False,INBOX
synthetic_284,mathew33@example.org,[email],,,Project update - Q4 deliverables - Language,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-10-01T16:36:05,Work,Critical,,True,INBOX
synthetic_285,[email],[email],,,Member appreciation sale,"As a valued customer, you get exclusive access to these amazing deals before anyone else.",2025-10-09T06:55:02,Promotions,Medium,,True,INBOX
synthetic_286,dwilliams@example.org,[email],,,Urgent: Verify your account,"Congratulations! You've won our grand prize of $1,000,000. Click here to claim your prize now!",2025-09-18T05:31:12,Spam,Medium,,False,INBOX
synthetic_287,[email],[email],,,Amazing weight loss secret,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-02T11:59:50,Spam,High,,True,INBOX
synthetic_288,[email],[email],,,Emergency meeting called,Immediate action is required to resolve the ongoing production issue.,2025-10-02T10:38:03,Urgent,Very Low,,False,INBOX
synthetic_289,[email],[email],,,System maintenance - NOW - My,URGENT: Our main server is down and affecting customer operations. Need immediate attention.,2025-09-30T07:36:38,Urgent,Low,,True,INBOX
synthetic_290,[email],[email],,,Member appreciation sale,Check out our latest arrivals and be the first to get your hands on these amazing products.,2025-09-26T10:45:55,Promotions,High,"window.docx, though.docx, this.xlsx",False,INBOX
synthetic_291,[email],[email],,,Exclusive deals just for you - Page,Flash sale alert! Everything must go in the next 24 hours. Shop now before it's too late.,2025-09-21T15:17:09,Promotions,Medium,"throw.png, generation.png, public.jpg",False,INBOX
synthetic_292,[email],[email],,,How are you doing?,Hey! Hope you're doing well. Just wanted to catch up and see how things are going.,2025-10-09T09:16:51,Personal,Very Low,,False,INBOX
synthetic_293,[email],[email],[email],,Immediate action required - It,Immediate action is required to resolve the ongoing production issue.,2025-10-03T12:05:01,Urgent,High,,True,INBOX
synthetic_294,veronicaboyd@example.org,[email],[email],,Project update - Q4 deliverables,The budget proposal requires your approval before we can proceed with the implementation.,2025-10-10T09:51:13,Work,High,,False,INBOX
synthetic_295,[email],[email],[email],,Investment portfolio update,This is a reminder that your credit card payment is due in 3 days.,2025-09-26T09:58:13,Finance,High,,False,INBOX
synthetic_296,[email],[email],,,Credit card payment due - Wife,Your investment portfolio has performed well this quarter. Review the attached summary.,2025-10-04T23:46:14,Finance,Critical,,False,INBOX
synthetic_297,[email],[email],,,Client presentation feedback - Front,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-10-12T12:08:10,Work,Medium,,False,INBOX
synthetic_298,[email],[email],,,Project update - Q4 deliverables,I've scheduled a meeting for tomorrow at 2 PM to discuss the upcoming project milestones.,2025-09-25T07:01:27,Work,High,,False,INBOX
synthetic_299,ngonzales@example.org,[email],[email],,Work from home opportunity - Race,Make $5000 a week working from home. No experience necessary. Apply now!,2025-10-05T20:08:33,Spam,Very Low,,False,INBOX
synthetic_300,[email],[email],,,Team performance review,Please find attached the latest project update. We need to discuss the Q4 deliverables in our next meeting.,2025-09-29T09:48:59,Work,High,,True,INBOX
